uid,round,row,col,lon,lat,ndvi,our_label,esa_class,esa_name,dw_prob,meta_h,region
r5_469,5,1130,405,121.009132,14.49544,0.3032,0,50,built-up,0.041,1.76,A
r5_470,5,201,762,121.105342,14.7458,0.8486,1,10,tree,0.744,16.38,D
r5_471,5,1011,425,121.014522,14.52751,0.2536,0,50,built-up,0.0307,0.79,A
r5_472,5,1135,231,120.96224,14.494093,-0.0895,0,80,water,0.0369,0.0,F
r5_473,5,886,710,121.091328,14.561197,0.6789,1,10,tree,0.0614,0.04,D
r5_474,5,849,81,120.921816,14.571168,-0.227,0,80,water,0.0361,0.0,F
r5_475,5,402,590,121.058989,14.691632,0.2783,0,50,built-up,0.0383,1.73,A
r5_476,5,847,503,121.035543,14.571707,0.2749,0,50,built-up,0.0306,0.32,A
r5_477,5,1241,309,120.983261,14.465526,0.0627,0,50,built-up,0.0277,0.0,A
r5_478,5,510,87,120.923433,14.662527,-0.1751,0,80,water,0.0374,0.0,F
r5_479,5,478,172,120.94634,14.67115,0.2358,0,50,built-up,0.0353,0.0,A
r5_480,5,785,403,121.008593,14.588416,0.0039,0,50,built-up,0.0258,0.0,A
r5_481,5,311,306,120.982452,14.716156,0.1328,0,50,built-up,0.0221,0.0,A
r5_482,5,477,397,121.006976,14.67142,0.1752,0,50,built-up,0.0261,1.71,A
r5_483,5,1249,673,121.081357,14.46337,-0.2383,0,80,water,0.0317,0.0,F
r5_484,5,803,721,121.094293,14.583565,0.2336,0,50,built-up,0.0559,0.02,A
r5_485,5,879,674,121.081626,14.563083,0.0978,0,50,built-up,0.0283,0.0,A
r5_486,5,708,277,120.974637,14.609167,0.0707,0,50,built-up,0.0273,0.02,A
r5_487,5,516,10,120.902682,14.66091,-0.1429,0,80,water,0.0371,0.0,F
r5_488,5,744,704,121.089711,14.599465,0.5576,0,80,water,0.0631,0.0,C
r5_489,5,1094,209,120.956311,14.505142,-0.1003,0,80,water,0.0411,0.0,F
r5_490,5,797,52,120.914001,14.585182,-0.2759,0,80,water,0.0368,0.0,F
r5_491,5,654,435,121.017217,14.623719,0.2981,0,50,built-up,0.0337,0.84,A
r5_492,5,226,403,121.008593,14.739063,0.4153,0,50,built-up,0.045,0.78,A
r5_493,5,662,253,120.968169,14.621563,0.0685,0,50,built-up,0.0261,0.0,A
r5_494,5,1461,745,121.100761,14.406237,-0.2421,0,80,water,0.0303,0.0,F
r5_495,5,214,655,121.076506,14.742297,0.5493,0,10,tree,0.0404,1.22,E
r5_496,5,1196,454,121.022338,14.477653,0.3611,0,50,built-up,0.0384,3.86,A
r5_497,5,891,292,120.97868,14.559849,-0.1827,0,80,water,0.0382,0.0,F
r5_498,5,1143,297,120.980027,14.491937,-0.0283,0,80,water,0.0398,0.0,F
r5_499,5,873,170,120.945801,14.5647,-0.1614,0,80,water,0.0365,0.0,F
